;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_buff_conf.js:1 ---
loc   line  op
74330:   1  string "3"
74335:   1  initelem_array 1
74339:   1  string "15000"
74344:   1  initelem_array 2
74348:   1  endinit
74349:   1  initprop "buff_effect"
74354:   1  string "\u795E\u5415\u5E03\u8840\u91CF+15000"
74359:   1  initprop "buff_desc"
74364:   1  newarray 2
74368:   1  newarray 3
74372:   1  string "141003"
74377:   1  initelem_array 0
74381:   1  string "12"
74386:   1  initelem_array 1
74390:   1  string "6"
74395:   1  initelem_array 2
74399:   1  endinit
74400:   1  initelem_array 0
74404:   1  newarray 3
74408:   1  string "600206"
74413:   1  initelem_array 0
74417:   1  string "20"
74422:   1  initelem_array 1
74426:   1  string "5"
74431:   1  initelem_array 2
74435:   1  endinit
74436:   1  initelem_array 1
74440:   1  endinit
74441:   1  initprop "item_list"
74446:   1  endinit
74447:   1  initelem_array 0
74451:   1  endinit
74452:   1  initelem
74453:   1  int8 4
74455:   1  newarray 1
74459:   1  newinit 1
74464:   1  string "tianquan"
74469:   1  initprop "sub_name"
74474:   1  string "8"
74479:   1  initprop "buff_type"
74484:   1  string "5.5"
74489:   1  initprop "buff_effect"
74494:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53475.5%"
74499:   1  initprop "buff_desc"
74504:   1  newarray 2
74508:   1  newarray 3
74512:   1  string "141003"
74517:   1  initelem_array 0
74521:   1  string "12"
74526:   1  initelem_array 1
74530:   1  string "6"
74535:   1  initelem_array 2
74539:   1  endinit
74540:   1  initelem_array 0
74544:   1  newarray 3
74548:   1  string "600206"
74553:   1  initelem_array 0
74557:   1  string "20"
74562:   1  initelem_array 1
74566:   1  string "5"
74571:   1  initelem_array 2
74575:   1  endinit
74576:   1  initelem_array 1
74580:   1  endinit
74581:   1  initprop "item_list"
74586:   1  endinit
74587:   1  initelem_array 0
74591:   1  endinit
74592:   1  initelem
74593:   1  int8 5
74595:   1  newarray 1
74599:   1  newinit 1
74604:   1  string "yuheng"
74609:   1  initprop "sub_name"
74614:   1  string "1"
74619:   1  initprop "buff_type"
74624:   1  string "1500"
74629:   1  initprop "buff_effect"
74634:   1  string "\u653B\u51FB+1500"
74639:   1  initprop "buff_desc"
74644:   1  newarray 2
74648:   1  newarray 3
74652:   1  string "141003"
74657:   1  initelem_array 0
74661:   1  string "12"
74666:   1  initelem_array 1
74670:   1  string "6"
74675:   1  initelem_array 2
74679:   1  endinit
74680:   1  initelem_array 0
74684:   1  newarray 3
74688:   1  string "600206"
74693:   1  initelem_array 0
74697:   1  string "20"
74702:   1  initelem_array 1
74706:   1  string "5"
74711:   1  initelem_array 2
74715:   1  endinit
74716:   1  initelem_array 1
74720:   1  endinit
74721:   1  initprop "item_list"
74726:   1  endinit
74727:   1  initelem_array 0
74731:   1  endinit
74732:   1  initelem
74733:   1  int8 6
74735:   1  newarray 1
74739:   1  newinit 1
74744:   1  string "kaiyang"
74749:   1  initprop "sub_name"
74754:   1  string "7"
74759:   1  initprop "buff_type"
74764:   1  string "15"
74769:   1  initprop "buff_effect"
74774:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534715%"
74779:   1  initprop "buff_desc"
74784:   1  newarray 2
74788:   1  newarray 3
74792:   1  string "141003"
74797:   1  initelem_array 0
74801:   1  string "12"
74806:   1  initelem_array 1
74810:   1  string "6"
74815:   1  initelem_array 2
74819:   1  endinit
74820:   1  initelem_array 0
74824:   1  newarray 3
74828:   1  string "600206"
74833:   1  initelem_array 0
74837:   1  string "20"
74842:   1  initelem_array 1
74846:   1  string "5"
74851:   1  initelem_array 2
74855:   1  endinit
74856:   1  initelem_array 1
74860:   1  endinit
74861:   1  initprop "item_list"
74866:   1  endinit
74867:   1  initelem_array 0
74871:   1  endinit
74872:   1  initelem
74873:   1  int8 7
74875:   1  newarray 1
74879:   1  newinit 1
74884:   1  string "yaoguang"
74889:   1  initprop "sub_name"
74894:   1  string "9"
74899:   1  initprop "buff_type"
74904:   1  string "1"
74909:   1  initprop "buff_effect"
74914:   1  string "\u6240\u6709\u7F18\u5206\u5C5E\u6027\u63D0\u53471%"
74919:   1  initprop "buff_desc"
74924:   1  newarray 2
74928:   1  newarray 3
74932:   1  string "222001"
74937:   1  initelem_array 0
74941:   1  string "5"
74946:   1  initelem_array 1
74950:   1  string "8"
74955:   1  initelem_array 2
74959:   1  endinit
74960:   1  initelem_array 0
74964:   1  newarray 3
74968:   1  string "600251"
74973:   1  initelem_array 0
74977:   1  string "1"
74982:   1  initelem_array 1
74986:   1  string "5"
74991:   1  initelem_array 2
74995:   1  endinit
74996:   1  initelem_array 1
75000:   1  endinit
75001:   1  initprop "item_list"
75006:   1  endinit
75007:   1  initelem_array 0
75011:   1  endinit
75012:   1  initelem
75013:   1  endinit
75014:   1  initelem
75015:   1  int8 5
75017:   1  newinit 1
75022:   1  one
75023:   1  newarray 1
75027:   1  newinit 1
75032:   1  string "tianshu"
75037:   1  initprop "sub_name"
75042:   1  string "3"
75047:   1  initprop "buff_type"
75052:   1  string "20000"
75057:   1  initprop "buff_effect"
75062:   1  string "\u8840\u91CF+20000"
75067:   1  initprop "buff_desc"
75072:   1  newarray 2
75076:   1  newarray 3
75080:   1  string "141003"
75085:   1  initelem_array 0
75089:   1  string "18"
75094:   1  initelem_array 1
75098:   1  string "6"
75103:   1  initelem_array 2
75107:   1  endinit
75108:   1  initelem_array 0
75112:   1  newarray 3
75116:   1  string "600206"
75121:   1  initelem_array 0
75125:   1  string "30"
75130:   1  initelem_array 1
75134:   1  string "5"
75139:   1  initelem_array 2
75143:   1  endinit
75144:   1  initelem_array 1
75148:   1  endinit
75149:   1  initprop "item_list"
75154:   1  endinit
75155:   1  initelem_array 0
75159:   1  endinit
75160:   1  initelem
75161:   1  int8 2
75163:   1  newarray 2
75167:   1  newinit 1
75172:   1  string "tianxuan"
75177:   1  initprop "sub_name"
75182:   1  string "10"
75187:   1  initprop "buff_type"
75192:   1  newarray 2
75196:   1  string "44100206"
75201:   1  initelem_array 0
75205:   1  string "44100218"
75210:   1  initelem_array 1
75214:   1  endinit
75215:   1  initprop "buff_effect"
75220:   1  string "\u53EF\u9009\u7F18\u5206+1"
75225:   1  initprop "buff_desc"
75230:   1  newarray 2
75234:   1  newarray 3
75238:   1  string "222001"
75243:   1  initelem_array 0
75247:   1  string "6"
75252:   1  initelem_array 1
75256:   1  string "8"
75261:   1  initelem_array 2
75265:   1  endinit
75266:   1  initelem_array 0
75270:   1  newarray 3
75274:   1  string "600251"
75279:   1  initelem_array 0
75283:   1  string "1"
75288:   1  initelem_array 1
75292:   1  string "5"
75297:   1  initelem_array 2
75301:   1  endinit
75302:   1  initelem_array 1
75306:   1  endinit
75307:   1  initprop "item_list"
75312:   1  endinit
75313:   1  initelem_array 0
75317:   1  newinit 1
75322:   1  string "tianxuan"
75327:   1  initprop "sub_name"
75332:   1  string "10"
75337:   1  initprop "buff_type"
75342:   1  newarray 2
75346:   1  string "44100212"
75351:   1  initelem_array 0
75355:   1  string "44100218"
75360:   1  initelem_array 1
75364:   1  endinit
75365:   1  initprop "buff_effect"
75370:   1  string "\u53EF\u9009\u7F18\u5206+1"
75375:   1  initprop "buff_desc"
75380:   1  newarray 2
75384:   1  newarray 3
75388:   1  string "222001"
75393:   1  initelem_array 0
75397:   1  string "6"
75402:   1  initelem_array 1
75406:   1  string "8"
75411:   1  initelem_array 2
75415:   1  endinit
75416:   1  initelem_array 0
75420:   1  newarray 3
75424:   1  string "600251"
75429:   1  initelem_array 0
75433:   1  string "1"
75438:   1  initelem_array 1
75442:   1  string "5"
75447:   1  initelem_array 2
75451:   1  endinit
75452:   1  initelem_array 1
75456:   1  endinit
75457:   1  initprop "item_list"
75462:   1  endinit
75463:   1  initelem_array 1
75467:   1  endinit
75468:   1  initelem
75469:   1  int8 3
75471:   1  newarray 1
75475:   1  newinit 1
75480:   1  string "tianji"
75485:   1  initprop "sub_name"
75490:   1  string "12"
75495:   1  initprop "buff_type"
75500:   1  newarray 3
75504:   1  string "141001"
75509:   1  initelem_array 0
75513:   1  string "1"
75518:   1  initelem_array 1
75522:   1  string "3000"
75527:   1  initelem_array 2
75531:   1  endinit
75532:   1  initprop "buff_effect"
75537:   1  string "\u795E\u5415\u5E03\u653B\u51FB+3000"
75542:   1  initprop "buff_desc"
75547:   1  newarray 2
75551:   1  newarray 3
75555:   1  string "141003"
75560:   1  initelem_array 0
75564:   1  string "18"
75569:   1  initelem_array 1
75573:   1  string "6"
75578:   1  initelem_array 2
75582:   1  endinit
75583:   1  initelem_array 0
75587:   1  newarray 3
75591:   1  string "600206"
75596:   1  initelem_array 0
75600:   1  string "30"
75605:   1  initelem_array 1
75609:   1  string "5"
75614:   1  initelem_array 2
75618:   1  endinit
75619:   1  initelem_array 1
75623:   1  endinit
75624:   1  initprop "item_list"
75629:   1  endinit
75630:   1  initelem_array 0
75634:   1  endinit
75635:   1  initelem
75636:   1  int8 4
75638:   1  newarray 1
75642:   1  newinit 1
75647:   1  string "tianquan"
75652:   1  initprop "sub_name"
75657:   1  string "8"
75662:   1  initprop "buff_type"
75667:   1  string "6.5"
75672:   1  initprop "buff_effect"
75677:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53476.5%"
75682:   1  initprop "buff_desc"
75687:   1  newarray 2
75691:   1  newarray 3
75695:   1  string "141003"
75700:   1  initelem_array 0
75704:   1  string "18"
75709:   1  initelem_array 1
75713:   1  string "6"
75718:   1  initelem_array 2
75722:   1  endinit
75723:   1  initelem_array 0
75727:   1  newarray 3
75731:   1  string "600206"
75736:   1  initelem_array 0
75740:   1  string "30"
75745:   1  initelem_array 1
75749:   1  string "5"
75754:   1  initelem_array 2
75758:   1  endinit
75759:   1  initelem_array 1
75763:   1  endinit
75764:   1  initprop "item_list"
75769:   1  endinit
75770:   1  initelem_array 0
75774:   1  endinit
75775:   1  initelem
75776:   1  int8 5
75778:   1  newarray 1
75782:   1  newinit 1
75787:   1  string "yuheng"
75792:   1  initprop "sub_name"
75797:   1  string "1"
75802:   1  initprop "buff_type"
75807:   1  string "2000"
75812:   1  initprop "buff_effect"
75817:   1  string "\u653B\u51FB+2000"
75822:   1  initprop "buff_desc"
75827:   1  newarray 2
75831:   1  newarray 3
75835:   1  string "141003"
75840:   1  initelem_array 0
75844:   1  string "18"
75849:   1  initelem_array 1
75853:   1  string "6"
75858:   1  initelem_array 2
75862:   1  endinit
75863:   1  initelem_array 0
75867:   1  newarray 3
75871:   1  string "600206"
75876:   1  initelem_array 0
75880:   1  string "30"
75885:   1  initelem_array 1
75889:   1  string "5"
75894:   1  initelem_array 2
75898:   1  endinit
75899:   1  initelem_array 1
75903:   1  endinit
75904:   1  initprop "item_list"
75909:   1  endinit
75910:   1  initelem_array 0
75914:   1  endinit
75915:   1  initelem
75916:   1  int8 6
75918:   1  newarray 1
75922:   1  newinit 1
75927:   1  string "kaiyang"
75932:   1  initprop "sub_name"
75937:   1  string "7"
75942:   1  initprop "buff_type"
75947:   1  string "15"
75952:   1  initprop "buff_effect"
75957:   1  string "\u5347\u7EA7\u5C5E\u6027\u63D0\u534715%"
75962:   1  initprop "buff_desc"
75967:   1  newarray 2
75971:   1  newarray 3
75975:   1  string "141003"
75980:   1  initelem_array 0
75984:   1  string "18"
75989:   1  initelem_array 1
75993:   1  string "6"
75998:   1  initelem_array 2
76002:   1  endinit
76003:   1  initelem_array 0
76007:   1  newarray 3
76011:   1  string "600206"
76016:   1  initelem_array 0
76020:   1  string "30"
76025:   1  initelem_array 1
76029:   1  string "5"
76034:   1  initelem_array 2
76038:   1  endinit
76039:   1  initelem_array 1
76043:   1  endinit
76044:   1  initprop "item_list"
76049:   1  endinit
76050:   1  initelem_array 0
76054:   1  endinit
76055:   1  initelem
76056:   1  int8 7
76058:   1  newarray 1
76062:   1  newinit 1
76067:   1  string "yaoguang"
76072:   1  initprop "sub_name"
76077:   1  string "9"
76082:   1  initprop "buff_type"
76087:   1  string "1"
76092:   1  initprop "buff_effect"
76097:   1  string "\u6240\u6709\u7F18\u5206\u5C5E\u6027\u63D0\u53471%"
76102:   1  initprop "buff_desc"
76107:   1  newarray 2
76111:   1  newarray 3
76115:   1  string "222001"
76120:   1  initelem_array 0
76124:   1  string "7"
76129:   1  initelem_array 1
76133:   1  string "8"
76138:   1  initelem_array 2
76142:   1  endinit
76143:   1  initelem_array 0
76147:   1  newarray 3
76151:   1  string "600251"
76156:   1  initelem_array 0
76160:   1  string "1"
76165:   1  initelem_array 1
76169:   1  string "5"
76174:   1  initelem_array 2
76178:   1  endinit
76179:   1  initelem_array 1
76183:   1  endinit
76184:   1  initprop "item_list"
76189:   1  endinit
76190:   1  initelem_array 0
76194:   1  endinit
76195:   1  initelem
76196:   1  endinit
76197:   1  initelem
76198:   1  endinit
76199:   1  initelem
76200:   1  int32 52111025
76205:   1  newinit 1
76210:   1  one
76211:   1  newarray 8
76215:   1  newarray 1
76219:   1  newinit 1
76224:   1  string "0"
76229:   1  initprop "sub_name"
76234:   1  string "7"
76239:   1  initprop "buff_type"
76244:   1  string "10"
76249:   1  initprop "buff_effect"
76254:   1  string "0"
76259:   1  initprop "buff_desc"
76264:   1  endinit
76265:   1  initelem_array 0
76269:   1  endinit
76270:   1  initelem_array 0
76274:   1  newarray 1
76278:   1  newinit 1
76283:   1  string "tianshu"
76288:   1  initprop "sub_name"
76293:   1  string "3"
76298:   1  initprop "buff_type"
76303:   1  string "2000"
76308:   1  initprop "buff_effect"
76313:   1  string "\u8840\u91CF+2000"
76318:   1  initprop "buff_desc"
76323:   1  newarray 2
76327:   1  newarray 3
76331:   1  string "111012"
76336:   1  initelem_array 0
76340:   1  string "2"
76345:   1  initelem_array 1
76349:   1  string "6"
76354:   1  initelem_array 2
76358:   1  endinit
76359:   1  initelem_array 0
76363:   1  newarray 3
76367:   1  string "600206"
76372:   1  initelem_array 0
76376:   1  string "3"
76381:   1  initelem_array 1
76385:   1  string "5"
76390:   1  initelem_array 2
76394:   1  endinit
76395:   1  initelem_array 1
76399:   1  endinit
76400:   1  initprop "item_list"
76405:   1  endinit
76406:   1  initelem_array 0
76410:   1  endinit
76411:   1  initelem_array 1
76415:   1  newarray 1
76419:   1  newinit 1
76424:   1  string "tianxuan"
76429:   1  initprop "sub_name"
76434:   1  string "5"
76439:   1  initprop "buff_type"
76444:   1  string "1"
76449:   1  initprop "buff_effect"
76454:   1  string "\u83B7\u5F97\u6B66\u5C06\u65B0\u5F62\u8C61"
76459:   1  initprop "buff_desc"
76464:   1  newarray 2
76468:   1  newarray 3
76472:   1  string "111012"
76477:   1  initelem_array 0
76481:   1  string "2"
76486:   1  initelem_array 1
76490:   1  string "6"
76495:   1  initelem_array 2
76499:   1  endinit
76500:   1  initelem_array 0
76504:   1  newarray 3
76508:   1  string "600206"
76513:   1  initelem_array 0
76517:   1  string "3"
76522:   1  initelem_array 1
76526:   1  string "5"
76531:   1  initelem_array 2
76535:   1  endinit
76536:   1  initelem_array 1
76540:   1  endinit
76541:   1  initprop "item_list"
76546:   1  endinit
76547:   1  initelem_array 0
76551:   1  endinit
76552:   1  initelem_array 2
76556:   1  newarray 1
76560:   1  newinit 1
76565:   1  string "tianji"
76570:   1  initprop "sub_name"
76575:   1  string "12"
76580:   1  initprop "buff_type"
76585:   1  newarray 3
76589:   1  string "111001"
76594:   1  initelem_array 0
76598:   1  string "1"
76603:   1  initelem_array 1
76607:   1  string "500"
76612:   1  initelem_array 2
76616:   1  endinit
76617:   1  initprop "buff_effect"
76622:   1  string "\u795E\u66F9\u64CD\u653B\u51FB+500"
76627:   1  initprop "buff_desc"
76632:   1  newarray 2
76636:   1  newarray 3
76640:   1  string "111012"
76645:   1  initelem_array 0
76649:   1  string "2"
76654:   1  initelem_array 1
76658:   1  string "6"
76663:   1  initelem_array 2
76667:   1  endinit
76668:   1  initelem_array 0
76672:   1  newarray 3
76676:   1  string "600206"
76681:   1  initelem_array 0
76685:   1  string "3"
76690:   1  initelem_array 1
76694:   1  string "5"
76699:   1  initelem_array 2
76703:   1  endinit
76704:   1  initelem_array 1
76708:   1  endinit
76709:   1  initprop "item_list"
76714:   1  endinit
76715:   1  initelem_array 0
76719:   1  endinit
76720:   1  initelem_array 3
76724:   1  newarray 1
76728:   1  newinit 1
76733:   1  string "tianquan"
76738:   1  initprop "sub_name"
76743:   1  string "8"
76748:   1  initprop "buff_type"
76753:   1  string "2.5"
76758:   1  initprop "buff_effect"
76763:   1  string "\u526F\u5C06\u6280\u80FD\u63D0\u53472.5%"
76768:   1  initprop "buff_desc"
76773:   1  newarray 2
76777:   1  newarray 3
76781:   1  string "111012"
76786:   1  initelem_array 0
76790:   1  string "2"
76795:   1  initelem_array 1
76799:   1  string "6"
76804:   1  initelem_array 2
76808:   1  endinit
76809:   1  initelem_array 0
76813:   1  newarray 3
76817:   1  string "600206"
76822:   1  initelem_array 0
